neighbourhood_id,block_id
3,2967
15,2968
3,2969
15,2970
14,2971
3,2972
3,2973
23,2974
8,2975
3,2976
22,2977
3,2978
3,2979
8,2980
4,2981
3,2982
3,2983
21,2984
21,2985
8,2986
7,2987
3,2988
9,2989
9,2990
18,2991
3,2992
4,2993
6,2994
9,2995
6,2996
7,2997
7,2998
6,2999
1,3000
6,3001
0,3002
6,3003
0,3004
8,3005
7,3006
3,3007
6,3008
14,3009
6,3010
6,3011
6,3012
5,3013
20,3014
7,3015
7,3016
13,3017
3,3018
0,3019
3,3020
11,3021
5,3022
6,3023
6,3024
6,3025
0,3026
3,3027
18,3028
3,3029
10,3030
5,3031
9,3032
6,3033
6,3034
3,3035
19,3036
18,3037
4,3038
4,3039
4,3040
4,3041
6,3042
4,3043
4,3044
15,3045
15,3046
15,3047
6,3048
15,3049
15,3050
15,3051
3,3052
7,3053
15,3054
8,3055
16,3056
15,3057
18,3058
18,3059
18,3060
7,3061
6,3062
5,3063
6,3064
9,3065
6,3066
6,3067
22,3068
15,3069
6,3070
8,3071
6,3072
14,3073
13,3074
8,3075
5,3076
8,3077
3,3078
14,3079
5,3080
1,3081
4,3082
13,3083
4,3084
4,3085
14,3086
19,3087
5,3088
9,3089
14,3090
14,3091
8,3092
8,3093
15,3094
14,3095
4,3096
8,3097
4,3098
8,3099
23,3100
14,3101
14,3102
4,3103
1,3104
14,3105
4,3106
19,3107
6,3108
8,3109
8,3110
14,3111
23,3112
1,3113
4,3114
5,3115
18,3116
1,3117
8,3118
8,3119
14,3120
1,3121
14,81
8,3122
4,3123
23,3124
4,3125
4,3126
1,3127
4,3128
8,3129
19,3130
6,1682
19,3131
3,3132
0,3116
1,3133
22,3134
14,3135
4,3136
6,3137
4,3138
4,3139
4,3140
4,3141
4,3142
13,3143
8,3144
1,3145
14,3146
8,3147
4,3148
4,3149
23,3150
8,3151
8,3152
3,3153
23,3154
10,3155
3,3156
3,3157
4,3158
4,3159
1,3160
14,3161
9,3162
4,3163
4,3164
14,3165
14,3166
8,3167
13,3168
14,3169
7,3170
23,3171
22,3172
9,3173
1,3174
19,3175
1,3176
4,3177
4,3178
4,3179
19,3180
8,3181
0,3182
4,3183
23,3184
8,3185
23,3186
3,3187
9,3188
19,3189
1,3190
13,3191
6,3192
1,3193
23,3194
22,3195
14,3196
23,3197
4,3198
4,3199
23,3200
1,3201
8,3202
23,3203
4,3204
8,3205
8,3206
8,3207
19,3208
1,3209
7,3210
9,3211
5,3212
6,3213
19,3214
15,3215
13,3216
9,3217
3,3218
5,3219
6,3220
9,3221
9,3222
19,3223
9,3224
22,3225
22,3226
22,3227
3,3228
23,3229
23,3230
13,3231
21,3232
5,3233
21,3234
21,3235
21,3236
19,3237
4,3238
21,3239
21,3240
21,3241
13,3242
22,3243
10,3244
21,3245
13,3246
9,3247
3,3248
9,3249
14,3250
9,3251
3,3252
8,3253
0,3254
6,3255
0,3256
6,3257
8,3258
22,3259
21,3260
4,3261
18,3262
19,3263
3,3264
16,3265
5,3266
22,3267
8,3268
2,3269
12,3270
8,3271
21,3272
22,3273
7,3274
6,3275
6,3276
12,3277
6,3278
3,3279
6,3280
3,3281
0,2237
19,3282
6,3283
10,3284
7,3285
7,3286
0,3287
22,3288
19,3289
4,3290
7,3291
0,3292
6,3293
7,3294
13,3295
0,3296
0,3297
6,3298
1,3299
0,3300
6,3301
6,3302
6,3303
0,3304
13,3305
1,3306
0,3307
6,3308
1,3309
6,3310
0,3311
15,3312
4,3313
4,3314
22,3315
22,3316
0,3317
22,3318
9,3319
8,3320
1,3321
15,3322
18,3323
18,3324
1,3325
18,3326
4,3327
22,3328
4,3329
1,3330
18,3331
13,3332
4,3333
4,3334
1,3335
4,3336
9,3337
4,3338
4,3339
1,3340
15,3341
15,3342
15,3343
15,3344
15,3345
15,3346
18,3347
8,3348
6,3349
6,3350
3,3351
6,3352
3,3353
6,3354
10,3355
4,3356
6,3357
6,3358
6,3359
6,3360
10,3361
6,3362
8,3363
0,3364
19,3365
0,3366
0,3367
10,3368
6,3369
13,3370
6,3371
6,3372
19,3373
6,3374
18,3375
23,3376
13,3377
15,3378
9,3379
15,3380
21,3381
22,3382
9,3383
15,3384
15,3385
22,3386
18,3387
6,3388
9,3389
20,3390
12,3391
6,3392
7,3393
3,3394
19,3395
6,3396
4,3397
3,3398
3,3399
9,3400
6,3401
1,3402
3,3403
14,3404
6,3405
9,3406
13,3407
10,3408
8,3409
21,3410
4,3411
13,3412
19,3413
6,3414
10,3415
6,3416
6,3417
10,3418
6,3419
18,3420
18,3421
4,3422
19,3423
12,3424
4,3425
22,3426
18,3427
4,3428
13,3429
9,3430
4,3431
4,3432
4,3433
15,3434
15,3435
15,3436
22,3437
13,3438
18,3439
15,3440
15,3441
15,3442
15,3443
10,3444
18,3445
18,3446
18,3447
18,3448
3,3449
19,3450
6,3451
9,3452
15,3453
3,3454
6,3455
1,3456
4,3457
23,3458
8,3459
23,3460
19,3461
3,3462
8,3463
4,3464
4,3465
11,3466
4,3467
4,3468
8,3469
4,3470
19,3471
13,3472
19,3473
8,3474
1,3475
1,3476
1,3477
8,3478
18,3479
8,3480
14,3481
18,3482
4,3483
15,3484
4,3485
4,3486
10,3487
4,3488
14,3489
1,3490
8,3491
4,3492
8,3493
13,3494
8,3495
1,3496
4,3497
8,3498
4,3499
9,3500
3,3501
14,3502
8,3503
14,3504
8,3505
18,3506
1,3507
6,3508
8,3509
6,3510
9,3511
15,3512
8,3513
13,3514
19,3515
3,3516
18,3517
3,3518
5,1841
5,2566
14,3519
4,3520
6,3521
6,3522
6,3523
8,3524
2,3525
3,3526
23,3527
8,3528
1,3529
1,3530
13,3531
14,3532
10,3533
8,3534
14,3535
14,3536
14,3537
8,3538
1,3539
14,3540
8,3541
2,3542
4,3543
8,3544
14,3545
1,3546
10,3547
13,3548
16,3549
13,3550
16,3551
10,3552
10,3553
2,3554
10,3555
13,3556
15,3557
13,3558
13,3559
6,3560
12,3561
15,3562
10,3563
10,3564
5,3565
13,3566
21,3567
13,3568
2,3569
13,3570
7,3571
10,3572
12,3573
13,3574
10,3575
2,3576
10,3577
13,3578
10,3579
19,3580
18,3581
10,3582
12,3583
10,3584
21,3585
13,3586
13,3587
16,3588
10,3589
10,3590
13,3591
15,3592
13,3593
10,3594
15,3595
16,3596
13,3597
18,3598
13,3599
13,3600
10,3601
13,3602
13,3603
21,3604
10,3605
10,3606
10,3607
15,3608
10,3609
18,3610
13,3611
2,3612
10,3613
13,3614
16,3615
16,3616
10,3617
10,3618
13,3619
10,3620
13,3621
13,3622
13,3623
13,3624
6,3625
10,3626
15,3627
18,3628
3,3629
13,3630
10,3631
16,3632
15,3633
10,3634
16,3635
13,3636
10,3637
10,3638
13,3639
6,3640
13,3641
10,3642
18,2824
10,3643
3,3644
10,3645
10,3646
13,3647
23,3648
23,3649
13,3650
8,3651
10,3652
13,3653
16,3654
10,3655
10,3656
8,3657
13,3658
16,3659
10,3660
16,3661
10,3662
3,3663
10,3664
10,3665
15,3666
13,3667
21,3668
8,3669
8,3670
10,3671
3,3672
10,3672
13,3673
5,3674
2,3675
7,3676
3,3677
2,3678
13,3679
22,3680
13,3681
16,3682
12,3683
10,3684
3,3685
10,3686
10,3687
3,3688
10,3689
13,3690
10,3691
15,3692
13,3693
10,3694
10,3695
10,3696
13,3697
13,3698
13,3699
6,3700
3,3701
18,3702
22,3703
22,3704
22,3705
15,3706
8,3707
10,3708
15,3709
9,3710
15,3711
3,3712
10,3713
15,3714
15,3715
15,3716
15,3717
21,3718
18,3719
10,3720
0,3721
3,3722
20,3723
3,3724
0,3725
10,3726
21,3727
13,3728
10,3729
7,3730
0,3731
3,3732
0,3733
13,3734
18,3735
7,3736
9,3737
8,3738
7,3739
7,3740
0,3741
3,3742
0,3743
6,3744
18,3745
0,3746
15,3747
4,3748
3,3749
4,3750
21,3751
21,3752
4,3753
9,3754
7,3755
4,3756
4,3757
19,3758
4,3759
4,3760
4,3761
7,3762
3,3763
10,3764
8,3765
13,3766
2,3767
15,3768
13,3769
15,3770
10,3771
15,3772
15,3773
13,3774
3,3775
15,3776
9,3777
18,3778
9,3779
6,3780
6,3781
6,3782
5,3783
6,3784
15,3785
18,3786
6,3787
4,3788
21,3789
15,3790
15,3791
9,3792
13,3793
10,3794
13,3795
9,3796
16,3797
19,3798
21,3799
13,3800
10,3801
12,3802
12,3803
21,3804
13,3805
15,3806
8,3807
15,3808
15,3809
16,3810
13,3811
4,3812
10,3813
13,3814
9,3815
1,3816
13,3817
2,3818
13,3819
10,3820
11,3821
10,3822
13,3823
22,3824
9,3825
3,3826
13,3827
13,3828
12,3829
21,3830
13,3831
10,3832
13,3833
13,3834
10,3835
10,3836
10,3837
10,3838
18,3839
9,3840
10,3841
3,3842
10,3843
10,3844
8,3845
11,3846
11,3847
12,3848
11,3849
9,3850
11,3851
11,3852
13,3853
10,3854
13,3855
16,3856
23,3857
10,3858
10,3859
10,3860
19,3861
6,3862
12,3863
3,3864
11,3865
19,3866
10,3867
10,3868
13,3869
15,3870
10,3871
0,3872
12,3873
21,3874
19,3875
13,3876
10,3877
15,3878
12,3879
21,3880
10,3881
12,3882
19,3883
13,3884
2,3885
13,3886
2,3887
12,3888
13,3889
19,3890
15,3891
10,3892
7,3153
10,3893
19,3894
5,3895
10,3896
19,3897
7,3898
10,3899
2,3900
15,3901
10,3902
2,3903
2,3904
10,3905
11,3906
11,3907
13,3908
21,3909
12,413
2,3910
15,3911
11,3912
5,3913
12,3914
16,3915
13,3916
3,3917
13,3918
10,3919
16,3920
10,3921
2,3922
11,3923
11,3924
15,3925
13,3926
9,3927
19,3928
13,3929
12,3930
21,3931
10,3932
2,3933
9,3934
10,3935
10,3936
3,3937
10,3938
16,3939
11,3940
11,3941
11,3942
16,3943
11,3944
13,3945
10,3946
11,3947
21,3948
13,3949
14,3950
10,3951
5,3952
13,3953
15,51
9,3954
2,3955
2,3956
10,3957
2,3958
2,3959
11,3960
11,3961
11,3962
10,3963
10,3964
16,3965
13,3966
10,3967
10,3968
12,3969
12,3970
16,3971
10,3972
15,3973
10,3974
9,3975
19,3976
13,3977
10,3978
16,3979
16,3980
10,3981
2,3982
10,3983
2,3984
1,3985
6,3986
18,3987
15,3988
15,3989
18,3990
18,3991
18,3992
18,3993
3,3994
0,3995
23,3996
22,3997
16,3998
3,3999
7,4000
7,4001
4,4002
6,4003
7,4004
3,4005
0,4006
0,4007
0,4008
3,4009
0,4010
16,4011
6,4012
8,4013
0,4014
7,4015
16,4016
7,4017
7,4018
16,4019
7,4020
7,4021
10,4022
7,4023
7,4024
3,4025
7,4026
3,4027
18,4028
8,3540
0,4029
0,4030
0,4031
6,4032
6,4033
4,4034
0,4035
16,4036
1,4037
0,4038
0,4039
23,4037
0,4040
3,4041
0,4042
5,4043
4,4044
18,4045
18,4046
7,4047
18,4048
4,4049
4,4050
3,4051
18,4052
4,4053
4,4054
4,4055
4,4056
4,4057
4,4058
15,4059
15,4060
15,4061
15,4062
18,4063
15,4064
18,4065
15,4066
18,4067
19,4068
15,4069
18,4070
18,4071
18,4072
18,4073
9,4074
18,4075
6,4076
16,4077
6,4078
6,4079
0,4080
0,4081
6,4082
1,4083
6,4084
6,4085
18,4086
3,4087
15,4088
21,4089
17,4090
2,4091
1,4092
4,4093
2,4094
2,4095
14,4096
2,4097
2,4098
16,4099
13,4100
2,4101
9,4102
15,4103
12,4104
10,4105
16,4106
12,4107
9,4108
13,4109
21,4108
10,4110
2,4111
11,4112
2,4113
2,4114
3,4115
2,4116
2,4117
2,4118
2,4119
11,4120
11,4121
11,4122
3,4123
21,4124
1,4125
2,4126
15,4127
2,4128
11,4129
21,4130
1,4131
15,4132
21,4133
7,4134
1,4135
13,4136
9,4137
1,4138
19,4139
9,4140
9,4141
1,4142
21,2722
9,4143
19,4144
23,4145
23,4146
1,4147
8,4148
23,4149
22,4150
19,4151
9,4152
8,4153
9,4154
9,4155
6,4156
19,4157
9,4158
4,4159
14,4160
19,4161
22,4162
5,4163
3,4164
14,4165
16,4166
3,4167
22,4168
23,4169
23,4170
12,4171
5,4172
22,4173
12,4174
12,4175
12,4176
23,4177
12,4178
7,4179
13,4180
13,4181
15,4182
16,4183
11,4184
11,4185
22,4186
11,4187
1,4188
2,4189
2,4190
11,4191
11,4192
6,4193
14,4194
19,4195
16,4196
15,4197
22,4198
10,4199
15,4200
10,4201
3,4202
4,4203
2,4204
10,4205
15,4206
13,4207
19,4208
3,4209
19,4210
19,4211
19,4212
2,4213
2,4214
2,4215
2,4216
19,4217
19,4218
13,4219
7,4220
19,4221
13,4222
8,4223
23,4224
9,4225
15,4226
13,4227
14,4228
14,4229
13,4230
7,4231
13,4232
9,4233
7,4234
13,4235
15,4236
13,4237
3,4238
7,4237
13,4239
5,4240
14,4239
14,4241
13,4242
7,4243
7,4244
2,4245
0,4246
7,4247
14,4248
9,4249
13,4250
13,4251
13,4252
14,4253
10,4254
12,4255
1,4256
7,4257
13,4258
10,4259
13,4260
8,4261
13,4262
2,4263
5,4264
8,4265
19,4266
19,4267
1,4268
3,4269
2,4270
19,4271
2,4272
2,4273
6,4274
2,4275
2,4276
2,4277
2,4278
2,4279
2,4280
19,4281
7,4282
2,4283
19,4284
8,4285
10,4286
19,4287
19,4288
10,4289
13,4290
13,4291
18,4292
1,4293
14,4294
14,4295
19,4296
2,4297
13,4298
7,4299
21,4300
14,4301
13,4302
13,4303
16,4304
7,4305
3,4306
21,4307
13,4308
14,4308
3,4309
13,4310
13,4311
13,4312
14,4313
7,4314
12,4315
14,4316
10,4317
7,4318
7,4319
14,4320
10,4321
22,4322
14,4323
14,4324
14,4325
14,4326
13,4327
3,4328
13,4329
13,4330
2,4331
13,4332
3,4333
14,4334
8,4335
10,4336
2,4337
16,4338
7,4339
15,4340
13,4341
7,4342
4,4343
10,4344
7,4345
4,4346
13,4347
7,4348
19,4349
19,4350
2,4351
2,4352
2,4353
19,4354
2,4355
19,4356
2,4357
2,4358
19,4359
13,4360
7,4361
7,4362
4,4363
3,4364
8,4365
10,4366
10,4367
14,4368
13,4369
13,4370
19,4371
7,4372
14,4373
15,4374
14,4375
22,4376
13,4377
21,4378
13,4379
3,4380
14,4379
10,4381
13,4382
10,4383
8,4384
10,4385
10,4386
10,4387
4,4388
7,4389
10,4390
13,4391
1,4392
13,4393
7,4394
14,4395
7,4396
7,4397
13,4398
13,4399
10,4400
13,4401
7,4402
13,4403
13,4404
8,4405
3,4406
3,4407
10,4408
7,4409
10,4410
7,4411
18,4412
13,4413
14,4414
10,4415
13,4416
19,4417
1,4418
19,4419
4,4420
2,4421
8,4422
10,4422
2,4423
2,4424
19,4425
15,4426
15,4427
2,4428
2,4429
19,4430
18,4431
19,4432
10,4433
15,4434
13,4435
16,4436
13,4437
13,4438
13,4439
15,4440
4,4441
4,4442
19,4443
1,4444
13,4445
7,4446
21,4447
13,4448
7,4449
14,4450
4,4451
13,4452
13,4453
4,4454
10,4455
14,4456
7,4457
7,4458
14,4459
7,4460
14,4461
4,4462
7,4463
13,4464
1,4465
2,4466
7,4467
13,4468
19,4469
2,4470
19,4471
2,4472
2,4473
3,4474
19,4475
19,4476
13,4477
21,4478
10,4479
15,4480
13,4481
14,4481
2,4482
7,4483
13,4484
14,4485
15,4486
8,4487
21,4488
21,4489
4,4490
8,4491
7,4492
7,4493
13,4494
8,4495
10,4496
10,4497
10,4498
7,4499
22,4500
22,4501
13,4502
7,4503
1,4504
14,4505
14,4506
14,4507
14,4508
13,4509
13,4510
13,4511
13,4512
22,4513
13,4514
13,4515
7,4516
13,4517
13,4518
13,4519
10,4520
7,4521
10,4522
7,4523
21,4524
21,4525
16,4526
7,4527
3,4528
18,4529
1,4530
18,4531
9,4532
8,4533
13,4534
22,4535
19,4536
19,4537
2,4538
2,4539
2,4540
16,4541
3,4542
19,4543
8,4544
19,4545
19,4546
19,4547
18,4548
18,4549
3,4550
19,4551
7,4552
18,4553
13,4554
4,4555
7,4556
7,4557
18,4558
9,4559
13,4560
13,4561
3,4562
7,4563
9,4564
7,4565
10,4566
3,4567
22,4568
8,4569
16,4570
10,4571
1,4572
7,4573
22,4574
3,4575
7,4576
7,4577
7,4578
8,4579
7,4580
7,4581
14,4582
0,4583
7,4584
14,4585
7,4586
14,4587
7,4588
7,4589
13,4590
3,4591
13,4592
3,4593
13,4594
13,4595
13,4596
13,4597
3,4598
19,4599
14,4600
3,4601
7,4602
18,4603
19,4604
18,4605
9,4606
7,4607
18,4608
22,4609
22,4610
2,4611
19,4612
18,4613
19,4614
2,4615
2,4616
2,4617
8,4618
7,4619
16,4620
19,4620
10,4621
19,4622
19,4623
1,4624
18,4625
13,4626
13,4627
18,4628
18,4629
3,4630
3,4631
10,4632
9,4633
9,4634
10,4635
3,4636
7,4637
13,4638
13,4639
9,4640
14,4641
19,4642
14,4643
9,4644
13,4645
9,4646
7,4647
18,4648
3,4649
13,4650
7,4651
7,4652
14,4653
3,4654
14,4655
19,4656
3,4657
14,4658
13,4659
7,4660
10,4661
14,4662
14,4663
22,4664
19,4665
8,4666
14,4667
19,4668
15,4669
15,4670
16,4671
7,4672
22,4673
7,4674
13,4675
13,4676
13,4677
19,4678
15,4679
13,4680
3,4681
13,4682
18,4683
13,4684
13,4685
4,4686
13,4687
23,4688
11,4689
18,4690
7,4691
18,4692
9,4692
9,4693
7,4694
3,4695
6,4696
16,4697
22,4698
8,4699
8,4700
6,4701
18,4702
22,4703
22,4704
22,4705
18,4706
23,4707
14,4708
23,4709
18,4710
8,4711
7,4712
18,4713
23,4714
15,4715
15,4716
15,4717
18,4718
14,4719
15,4720
15,4721
15,4722
18,4723
18,4724
18,4725
0,4726
0,4727
3,4728
22,4729
3,4730
4,4731
6,4732
3,4733
7,4734
0,4735
7,4736
7,4737
0,4738
3,4739
7,4740
7,4741
7,4742
14,4743
3,4744
0,1995
18,4745
18,4746
7,4747
0,4748
15,4749
6,4750
10,4751
15,4752
0,4753
0,4754
18,4755
18,4756
18,4757
18,4758
4,4759
4,4760
4,4761
6,4762
9,4763
6,4764
4,4765
4,4766
4,4767
18,4768
4,4769
4,4770
4,4771
15,4772
18,4773
15,4774
15,4775
22,4776
8,4777
18,4778
15,4779
15,4780
18,4781
15,4782
15,4783
18,4784
18,4785
18,4786
18,4787
18,4788
6,4789
8,4790
19,4791
6,4792
8,4793
6,4794
0,4795
6,4796
15,4797
18,4798
18,4799
9,4800
19,4801
1,4802
2,4803
8,4804
2,4805
2,4806
2,4807
15,4808
2,4809
8,4810
2,4811
19,4812
2,4813
16,4814
16,4815
8,4816
16,4817
16,4818
9,4819
13,4820
10,4821
18,4822
7,4823
9,4824
18,4825
19,4826
13,4827
9,4828
13,4829
7,4830
18,4831
4,4832
13,4833
7,4834
13,4835
3,4836
7,4837
1,4838
7,4839
18,4840
18,4841
9,4842
14,4843
14,4844
14,4845
7,4846
3,4847
7,4848
7,4849
6,4850
7,4851
7,4852
14,4853
14,4854
7,4855
14,4856
14,4857
7,4858
13,4859
10,4860
13,4861
13,4862
6,4863
13,4864
3,4865
13,4866
7,4867
9,4868
3,4869
8,4870
18,4871
15,4872
9,4873
19,4874
7,4875
16,4876
19,4877
19,4878
3,4879
19,4880
1,4881
19,4882
16,4883
16,4884
3,4885
16,4886
19,4887
16,4888
19,4889
19,4890
19,4891
7,4892
7,4893
19,4894
18,4895
18,4896
9,4897
10,4898
19,4899
13,4900
9,4901
7,4902
7,4903
7,4904
19,4905
7,4906
7,4907
18,4908
7,4909
13,4910
7,4911
14,4912
14,4913
19,4914
7,4915
13,4916
19,4917
7,4916
7,4918
22,4919
7,4920
7,4921
19,4922
7,4923
14,4924
14,4925
14,4926
13,4927
13,4928
13,4929
13,4930
13,4931
18,4932
13,4933
10,4934
11,4935
9,4936
16,4937
19,4938
9,4939
18,4940
16,4941
18,4942
7,4943
18,4944
19,4945
7,4946
19,4947
16,4948
16,4949
18,4950
19,4951
16,4952
19,4953
19,4954
19,4955
7,4956
7,4957
19,4958
13,4959
11,4960
18,4961
7,4962
7,4963
7,4964
18,4965
16,4966
7,4967
18,4968
9,4969
10,4970
7,4971
13,4972
9,4973
18,4974
10,4975
18,4976
7,4977
16,4978
9,4979
7,4980
14,4981
7,4982
19,4983
7,4984
7,4985
7,4986
14,4987
8,4988
14,4989
14,4990
8,4990
8,4991
8,4992
8,4993
8,4994
8,4995
7,4996
13,4997
7,4998
13,4999
13,5000
7,5001
13,5002
13,5003
13,5004
13,5005
10,5006
19,5007
7,5008
14,5009
18,5010
9,5011
9,5012
10,5013
22,5014
7,5015
18,5016
11,5017
7,5018
19,5019
19,5020
7,5021
19,5022
19,5023
1,5024
19,5025
16,5026
16,5027
19,5028
19,5029
19,5030
19,5031
10,5032
7,5033
13,5034
7,5035
9,5036
7,5037
16,5038
7,5039
11,5040
1,5041
9,5042
1,5043
11,5044
13,5045
13,5046
18,5047
9,5048
7,5049
7,5050
9,5051
6,5052
13,5053
19,5054
13,5055
19,5056
7,5057
9,5058
13,5059
7,5060
9,5061
7,5062
13,5063
7,5063
7,5064
8,5065
8,5066
8,5067
8,5068
19,5069
8,5070
8,5071
8,5072
13,5073
13,5074
13,5075
22,5076
13,5077
7,5078
19,5079
13,5080
19,5081
7,5082
18,5083
8,5084
11,5085
9,5086
18,5087
18,5088
19,5089
18,5090
9,5091
7,5092
19,5093
19,5094
19,5095
19,5096
19,5097
16,5098
19,5099
19,5100
19,5101
16,5102
19,5103
19,5104
19,5105
19,5106
19,5107
19,5108
18,5109
13,5110
14,5111
11,5112
13,5113
9,5114
19,5115
7,5116
19,5117
7,5118
7,5119
13,5120
19,5121
19,5122
18,5123
19,5124
4,5125
7,5126
13,5127
3,5128
4,5129
15,5130
9,5131
18,5132
10,5133
18,5134
7,5135
7,5136
13,5137
7,5138
7,5139
7,5140
15,5141
13,5142
18,5143
15,5144
7,5145
15,5146
7,5147
6,5148
7,5149
7,5150
7,5151
7,5152
13,5153
7,5154
3,5155
7,5156
13,5157
23,5158
13,5159
13,5160
13,5161
9,5162
13,5163
7,5164
11,5165
19,5166
10,5167
18,5168
19,5169
19,5170
8,5171
19,5172
9,5173
18,5174
7,5175
19,5176
15,5177
3,5178
9,5179
19,5180
8,5181
19,5182
4,5183
19,5184
6,5185
4,5186
19,5187
16,5188
19,5189
7,5190
19,5191
19,5192
19,5193
19,5194
19,5195
19,5196
3,5197
5,5198
7,5199
7,5200
19,5201
13,5202
18,5203
3,5204
9,5205
7,5206
7,5207
7,5208
19,5209
19,5210
19,5211
7,5212
18,5213
7,5214
18,5215
7,5216
7,5217
11,5218
9,5219
18,5220
9,5221
7,5222
13,5223
18,5224
7,5225
7,5226
0,5227
0,5228
4,5229
3,5230
16,5231
4,5232
5,5233
13,846
7,5234
7,5235
4,5236
7,5237
8,5238
7,5239
8,5240
13,5241
3,5242
4,5243
13,5244
13,5245
13,5246
10,5247
10,5248
13,5249
13,5250
19,5251
19,5252
19,5253
19,5254
19,5255
19,5256
19,5257
19,5258
10,5259
6,5260
18,5261
9,5262
3,5263
4,5264
13,5265
19,5266
4,5267
19,5268
1,528
16,5269
16,5270
16,5271
16,5272
9,5273
4,5274
16,5275
4,5276
19,5277
16,5278
19,5279
18,5280
16,5281
19,5282
19,5283
3,5284
8,5285
3,5286
3,5287
3,5288
19,5289
18,5290
9,5291
3,5292
3,5293
9,5294
18,5295
7,5296
19,5297
18,5298
18,5299
3,5300
3,5301
18,5302
3,5303
9,5304
19,5305
3,5306
13,5307
3,5308
8,5309
9,5310
3,5311
3,5312
10,5313
8,5314
18,5315
3,5316
8,5317
3,5318
10,5319
3,5320
3,5321
3,5322
18,4828
9,5323
18,5324
13,5325
19,5326
18,5327
10,5328
8,5329
15,4524
18,5330
10,5331
10,5332
19,5333
10,5334
1,5335
16,5336
16,5337
16,5338
16,5339
10,5340
18,5341
3,5342
18,5343
18,5344
19,5345
18,5346
9,5347
4,5348
9,5349
19,5350
7,5351
7,5352
18,5353
9,5354
4,5355
14,5356
4,5357
3,5358
3,5296
8,5359
3,5360
8,5361
8,5362
10,5363
10,5364
3,5365
0,5366
10,5367
9,5368
8,5369
5,5370
18,5371
8,5372
18,5373
9,4812
4,5374
8,5375
19,5376
19,5377
19,5378
9,5379
18,5380
7,5381
19,5382
18,5383
19,5384
1,5385
3,5386
16,5387
8,5388
16,5389
16,5390
5,5391
19,5392
6,5393
3,5394
4,5395
19,5396
19,5397
20,5398
18,5399
7,5400
10,5401
18,5402
4,5403
10,5404
7,5405
3,5406
0,5407
19,5408
18,5409
19,5281
16,5410
9,5411
3,5412
8,5413
6,5414
8,5415
0,2515
9,5416
10,5417
10,5418
10,5419
10,5420
10,5421
3,5422
3,5423
19,5424
3,5425
16,5426
19,5427
18,5428
16,5429
3,5430
16,3391
19,5431
19,5432
19,5433
10,5434
16,5435
12,5436
10,5437
4,5438
0,5439
5,5440
1,5441
11,5442
3,5443
6,3297
9,5444
5,5445
3,5446
19,5442
7,5447
3,5448
19,5449
3,5450
19,5451
0,5452
20,5453
9,5454
4,5455
9,5456
3,2491
19,5457
8,5458
18,5459
3,5460
7,5461
8,5462
0,5463
3,5464
3,5465
8,5466
3,5467
3,5468
9,5469
8,5470
19,5471
6,5472
3,5473
7,5474
8,5475
8,5476
6,5477
19,5478
9,5479
10,5480
10,5481
13,5482
10,5483
18,5484
10,5485
7,5486
10,5487
10,5488
10,5489
10,5490
18,5491
9,5492
9,5493
7,5494
0,5495
4,5496
18,5497
18,5498
1,5499
19,5500
0,5501
3,5502
3,5503
12,5499
7,5504
22,5505
6,5506
22,5507
0,5508
7,5509
13,5510
23,5511
13,5512
3,5513
13,5514
7,5515
6,5516
9,5517
4,5518
6,5519
0,5520
20,5521
7,5522
6,5523
6,5524
6,5525
7,5526
7,5527
7,5528
3,5529
3,5530
7,5531
7,5532
19,5390
0,5533
4,5534
9,5535
4,5536
4,5537
18,5538
13,5539
4,5540
19,5541
4,5542
4,5543
13,5544
4,5545
15,5546
15,5547
15,5548
10,5549
18,5550
6,5551
0,5552
6,5553
18,5554
6,5555
7,5556
4,5557
7,5558
19,5102
19,5559
1,5560
12,5561
10,5562
3,5563
19,5564
8,5565
21,5566
21,5567
3,5568
3,5569
16,5570
19,5571
7,5572
3,5573
21,5574
0,5575
8,5576
8,5577
3,5578
8,5579
21,5580
13,5581
8,5582
8,5583
8,5584
3,5585
10,5586
10,5587
23,5588
10,5589
23,5590
1,5591
10,5592
23,5593
16,5591
13,5594
3,5595
19,5596
19,5597
19,5598
18,5599
7,5600
21,996
16,5601
19,5602
22,5603
7,5604
22,5605
1,5606
12,5607
19,518
22,5608
19,5609
19,5610
8,5611
19,5612
3,5613
22,5614
8,5615
22,5616
19,5617
19,5618
8,5619
8,5620
22,5621
8,5622
10,5623
7,5624
8,5625
8,5626
8,5627
8,5628
10,5629
8,5630
10,5631
3,5632
10,5633
10,5634
10,5635
19,5636
10,5637
3,5638
10,5639
5,5640
19,5641
3,5642
19,5643
18,5644
5,5645
19,5646
16,5646
22,5647
9,5648
6,5649
5,5650
2,5651
20,5652
3,5653
3,5654
19,5655
16,5656
9,5657
9,5658
16,5659
22,5660
1,5661
1,5662
12,5663
9,5664
9,5665
6,5666
9,5667
22,5668
9,5669
19,5670
0,5671
3,5672
19,5673
19,5674
16,5675
18,5676
8,5677
7,5678
3,5679
3,5680
18,5681
3,5682
3,5683
19,5684
18,5685
3,5686
7,5687
8,5688
5,5689
3,5690
3,5691
3,5692
1,5693
8,5694
8,5695
1,5696
3,5697
3,5698
3,5699
15,5700
3,5701
8,5702
8,5703
3,5704
18,5705
8,5706
10,5707
10,5708
15,5709
3,5710
10,5711
16,5712
7,5713
10,5714
10,5715
19,5716
1,5038
6,5717
